йЫДИЙЭР еъДОУР;пЕЯИЦЯАЖч;лОМэДА лщТЯГСГР а;тИЛщР;йАТГЦОЯъА
07.001;лпоути йотас вул окамдиас. йть;йИКэ;1,45;1
07.002;лпоути йотас туп йаяациа.еккгм. йть;йИКэ;3,15;1
07.003;стгхос йотас йаяациам.еккгмий. йть;йИКэ;4,50;1
07.005;жтеяа йотас йаяациам.еккгм йть;йИКэ;1,70;1
07.006;смитсек йотас йаяациам.еккгмийо йть;йИКэ;6,70;1
07.008;жикето йотас йаяациам.еккгм. йть;йИКэ;6,60;1
07.011;суйытайиа йотас йаяациам.еккгм. йть;йИКэ;2,40;1
07.013;яоко йотас йаяациаммайг еккгмийо йть;йИКэ;6,30;1
07.014;смитсек йотас еис дамииас йть;йИКэ;5,50;1
07.021;столавиа йотас йая йть;йИКэ;2,00;1
07.025;йотопоуко окойк. (еуя.емы.)йть;йИКэ;2,30;1
07.075;йотопоуко окойк.(ея.ем.) йть;йИКэ;2,30;1
07.078;йотолпоуйиес е.е ежод йть.;йИКэ;5,30;1
07.085;йопамайи ежодиаслос еуя.ем. йть;йИКэ;3,50;1
03.017;йоййимоьаяо а/й суя/сг йть;йИКэ;5,50;2
03.031;цауяос ецвыяиос л/й йть;йИКэ;2,50;2
03.043;пацйасиоус жикето цкыс.биетмал йть;йИКэ;3,25;2
03.048;байакаос яоко 0.600ця йть;телавиа;3,15;2
03.059;саядека ецв.йть;йИКэ;2,50;2
03.064;байакаос а/й суяяиймысг  йть;йИКэ;3,90;2
03.068;жикето жаси боя.еиягм.суя/сг 200/300 йть;йИКэ;4,90;2
03.075;цакеос жета(цкауйос) суя. йть;йИКэ;3,90;2
10.029;байакаос жик акасйас суяиймыс.накл йть;йИКэ;4,90;2
10.145;акеуяи цем. вягсгс цаиа дглгтяа 10в1ЙИК.;телавиа;0,45;3
10.171;акеуяи цем. вягсгс цаиа дглгтяа 5kg;телавиа;2,20;3
15.015;ылеца йаяокима 20йик еуя.ем.;йИКэ;1,05;3
15.016;ылеца лпомет 20йик ецвыяио;йИКэ;0,78;3
15.018;ылеца лесто йаяокима  0.500 е.е;телавиа;0,65;3
15.019;ылеца лесто лпомет 0.500 ецвыя.;телавиа;0,55;3
15.024;ылеца лесто жасок.летя. 500ЦЯ еисац.;телавиа;0,85;3
15.025;ылеца лесто жайес ьикес 500ЦЯ еисацы.;телавиа;0,65;3
15.032;ылеца жайес вомтяес 20йик еисацыцгс;йИКэ;1,55;3
15.034;ылеца жасок.летяиа 20йик еисацыцгс;йИКэ;1,65;3
15.038;ылеца жайес ьикес 20ЙИК. еисацы.;йИКэ;1,55;3
15.039;ылеца яебухиа 20ЙИК.;йИКэ;1,69;3
15.041;ылеца лесто жайес вомдяес 500gr;телавиа;0,82;3
15.042;ылеца жасок. цицамт. 20kg;йИКэ;3,69;3
15.044;ылеца жасокиа вомдяа 20йик еисац.;йИКэ;1,74;3
22.001;фаваяг йяустаккийг кеуйг 1йик;телавиа;0,65;3
22.027;фаваяг кеуйг йяуст. 25й;йИКэ;0,62;3
04.026;аяайас 1йик еккгмийос аядас йть;йИКэ;1,45;4
04.027;жасокайи стяо.1йик.еккгмийо аядас йть;йИКэ;1,45;4
04.035;жасокиа вамтяес еккгм. 1йик.йть;йИКэ;2,40;4
04.036;амалийта кавам.1йик.аядас йть;йИКэ;1,45;4
04.063;спамайи жук.1 йикоу йть;йИКэ;1,55;4
04.083;лпалиа ентяа 1 йик.аядас йть;йИКэ;3,20;4
04.098;жасокайи пкату еккгмийо а/й аядас 1ЙИК.йть;йИКэ;1,45;4
01.014;хяаьако давтукиди еисац.1йик йть;йИКэ;4,00;5
01.030;цаяида ьува апожк 60/80 имдиа йть;йИКэ;8,50;5
01.057;хяаьако кыя.паме AVIKO оккамдиа.йть;йИКэ;4,60;5
01.100;хяаьако жик.еисац 1ЙИК.йть;йИКэ;3,80;5
02.019;йойтегк хакассгс 0.500 ЦЯАЛ.йть;йИКэ;5,50;5
02.024;лудиа IQF 110/150  0,500 ЦЯ.вукгс йть;йИКэ;5,40;5
02.029;втаподи лаяойоу т7 йть;йИКэ;6,90;5
04.064;лпижтейи кавамийым лай.йеим йть;йИКэ;4,70;5
04.090;лпижтейи кавамийым лаяимос йть;йИКэ;3,70;5
09.388;екиа йакалым COLOSSAL(121-140) 13йик.;йИКэ;3,40;6
09.447;пипеяайи тоуяси 5ЙИК.;сусйеуа.;9,60;6
10.073;екиа йакалым (161-180) 4йик;телавиа;12,80;6
10.167;екиа йяасатг лауя.бокоу (121-140) 8йк;йИКэ;3,20;6
10.182;екиа лауя бокоу 91-100 13kg;йИКэ;3,40;6
05.005;спамайопитайиа 1ЙИК. йть ПЕИСТЯИ;йИКэ;2,15;7
05.019;сжокиата туяопита йукийеиоу йть;телавиа;0,29;7
05.028;жукко йяоустас 500 цяал йть;телавиа;2,15;7
05.063;жукко туп.хяайиытийо йть;телавиа;1,95;7
05.083;питса цицас 1в1 йть ПЕИСТЯИ;телавиа;3,70;7
05.245;сжокиата коуйамийо сакомийиа йть;телавиа;0,55;7
05.258;питса атол.1в2 йть;телавиа;1,50;7
05.319;коуйамопитайи 1ЙИК.йть ПЕИСТЯИ;йИКэ;2,50;7
05.327;туяопитайи сжокиа 1йикоу йть ПЕИСТЯИ;йИКэ;1,75;7
05.338;пататопитайи 1 йик.;йИКэ;2,15;7
05.343;питса оийоце.1в2 йть ПЕИСТЯИ;телавиа;3,50;7
05.391;жукко выяиатийо 0.500ЦЯ.;йИКэ;2,25;7
03.007;байакаос акл.мояб.21/30;йИКэ;5,30;8
03.008;байакаос акл мояб жик LING;йИКэ;5,30;8
09.020;тсияосаката йапми. кад.стя.бая.1,300ЦЯА.;телавиа;17,50;8
09.026;жасокиа цицам циавми 2йик.;телавиа;4,60;8
09.037;пипеяайиа тоуяси 2,5ЙИК;телавиа;6,25;8
09.142;амтсоуциес акипастес 2,5ЙИК;телавиа;15,90;8
10.002;пеяйа кадиоу стя.бая.1,3 ЙИК.;телавиа;21,50;8
10.003;амтсоуциа жикето 1.3;телавиа;22,90;8
10.004;сйоулпяи жик.йапм.ст.бая. 1.3 ЦЯАЛ.;телавиа;14,00;8
10.005;яецца йапм. 6.92 ЙАХ.БАЯ.;телавиа;31,00;8
10.006;томокайеяда кадиоу стя.бая. 1,300ЦЯАЛ.;телавиа;19,90;8
10.007;сйоулпяи жета стя.бая.1,300ЦЯАЛ.;телавиа;13,50;8
10.009;яецца жикето кадиоу е.б.1.300ЦЯАЛ.;телавиа;14,90;8
10.010;амтсоуциес акипастес 5 йик.;телавиа;27,50;8
10.012;йокиос акип. мо1 5Й;телавиа;26,80;8
10.014;цауяос лаяиматос 1,3;телавиа;15,50;8
10.015;сйоулпяи йап.а/й VAKUM;йИКэ;7,90;8
10.022;оуфолефес йапм.кадиоу стя.бая.1,300ЦЯАЛ.;телавиа;13,50;8
10.025;байакаос аклуяос 16/20;йИКэ;5,20;8
10.163;яецца йапмистг VAKUM;йИКэ;5,50;8
10.165;амтсоуциа пастг 1ЙИК.;телавиа;4,20;8
10.168;амтсоуциа 50 ЦЯАЛ.;телавиа;1,05;8
09.014;йетсап яамиа 4,5 ЙИК;тЕЛэВИА;4,30;9
09.016;лоустаяда яамиа 4,5ЙИК;тЕЛэВИА;3,30;9
09.019;гкиекаио еисац.(е.ем.)5 litr PET;телавиа;5,00;9
09.063;цака LONG LIFE 3.5% кип.скобемиа;телавиа;0,64;9
09.065;йяела цакайтос 1 кит.леGGLE;телавиа;2,95;9
09.074;вакбас лпастоум.2,5ЙИК.бамик.;йИКэ;5,00;9
09.102;гкиекаио 1 КИТ еуя.ем.;телавиа;1,05;9
09.108;аяабоситекаио 5кит;телавиа;6,20;9
09.125;екаиокадо ентяа паях. гкиос лет. 5кит.;телавиа;17,80;9
09.140;йетсап лпяаба 4,5 ЙИК;телавиа;4,80;9
09.202;пуяимекаио 1 китяо;тЕЛэВИА;2,10;9
09.231;цака лайяас диаяй.1.5%кип скобемиас;телавиа;0,62;9
09.268;гкиекаио REDA (еуя.ем)  5кит;телавиа;5,15;9
09.366;аяабоситекаио 1 КИТ.;телавиа;1,45;9
09.395;йетсап CONT.540ЦЯ+дыяо лоус.500ЦЯА.;телавиа;1,50;9
09.424;гкиекаио 2litr.(еуя.емы.);телавиа;2,20;9
09.457;вакбас бамикиа 400ЦЯА.;тЕЛэВИА;1,95;9
09.460;вакбас йайао 400ЦЯА.;тЕЛэВИА;1,95;9
09.461;вакбас лпастоуми 2,5ЙИК.йайао;йИКэ;5,20;9
09.515;екаиокадо ентяа паях.аемаом 5LIT;телавиа;18,30;9
09.516;екаиокадо ентяа паях.аемаом 1LIT;телавиа;4,20;9
09.518;аяабоситекаио 2кит.;телавиа;2,85;9
09.520;гкиекаио яажиме 1LT;йИКэ;1,10;9
09.524;екаиокадо ентяа паях аемаом 500ml лет.;телавиа;2,50;9
09.532;гкиекаио яаж. йойо 5ltr пет.;телавиа;4,90;9
10.023;нуди 0.4 йиб.30Т;йибытиа;5,40;9
10.024;келоми аятгла 0,38 йиб. 30Т;йибытиа;5,40;9
10.088;акати гяа 0.500ЦЯ 24тел;телавиа;0,49;9
10.089;акати мийг ьико 1йик;телавиа;0,35;9
10.146;нуди пгцасос 400ЦЯАЛ.;йибытиа;8,30;9
10.157;акати мийг ьико 500gr.24т;телавиа;0,25;9
10.169;акати гяа 1йик 12тел;телавиа;0,85;9
10.183;келоми жусийос вулос 250ml;телавиа;0,59;9
10.189;келоми аятгла 4Ltr;телавиа;1,45;9
06.050;ламоуяи п.о.п мийфа;йИКэ;6,20;10
09.095;глисйк. покуй. туяи жяамтф.3йи. йок.;йИКэ;6,00;10
09.205;глисйкгяо туяи покуйаст.0,400йик.;телавиа;2,90;10
09.355;сйкгяо сацам жяатф ADORO 45% аустяиас;йИКэ;6,20;10
09.445;сйкгяо туяи биотяос PER MACHERONI 200ЦЯАЛ.;телавиа;1,05;10
06.089;лпижтейи VACUM еуя. ем. йть;йИКэ;3,90;11
06.110;йежтедайиа VACUM е.е ежодиасл. йть;йИКэ;3,90;11
07.050;соутсоуйайи VACUM 0.500ЦЯ еуя.ем. йть;йИКэ;3,90;11
09.018;спесиак едесла йояужг.5 йик.;йИКэ;1,50;12
09.021;папяийа хеялаийос;йИКэ;2,00;12
09.023;ациояеитийг лекитфамосаката хеялаийос;йИКэ;3,00;12
09.025;спесиак едесла йоя.1йик.;телавиа;1,90;12
09.032;туяосаката хеялаийос;йИКэ;2,80;12
09.033;тфатфийи хеялаийос;йИКэ;2,50;12
09.034;таяалас хеялаийос;йИКэ;2,40;12
09.035;яысийг саката хеялаийос;йИКэ;1,75;12
09.045;лациомефа хеялаийос.;йИКэ;1,90;12
09.064;втупгтг хеял.;йИКэ;3,70;12
09.067;лациомефа HELLMANS 10ЙИК;телавиа;27,90;12
09.070;йгпоуяоу хеялаийос.;йИКэ;3,00;12
09.071;оуццаяефа хеял.;йИКэ;3,00;12
09.089;аццоуяолациомефа   хеялаийос.;йИКэ;2,50;12
09.115;туяосаката хеял.0.450ЦЯ;телавиа;1,89;12
09.328;лациомефа лпяаба  4.2L;телавиа;9,50;12
09.343;ациоягтийг лекитф.хеял.0.450ЦЯ;телавиа;1,65;12
09.344;таяалас хеялаийос .0.450ЦЯ;телавиа;1,65;12
09.345;оуццаяефа хеялаийос.450 ЦЯАЛ.;телавиа;1,89;12
09.353;лациомефа тоя CLASSIC CONDITO 420цяал.;телавиа;1,90;12
09.399;йгпоуяоу хеялаийос 0.450 ЦЯАЛ.;телавиа;1,89;12
09.400;яысийг хеялаийос 0.450 ЦЯАЛ.;телавиа;1,65;12
09.401;тфатфийг хеялаийос 0.450 ЦЯАЛ.;телавиа;1,65;12
09.481;таяалас кеуйос хеялаийос;йИКэ;3,20;12
22.000;вулос поятойакада AGROS 0.250lit;телавиа;0,18;13
22.003;вулос поятойаки жус.вул.AGROS 1LIT;телавиа;0,73;13
22.004;вулос 8жяоута жусий.AGROS 1lit.;телавиа;0,97;13
22.005;вулос 3жяоутым мейтая AGROS 1lit;телавиа;0,63;13
22.006;вулос яоди мейтая AGROS 1lit;телавиа;0,81;13
22.007;вулос буссимо жя. AGROS 1lit.;телавиа;0,77;13
22.008;вулос лпамама жя. AGROS 1lit;телавиа;0,65;13
22.009;вулос 8жяоутым ж.в.AGROS 0.250lit;телавиа;0,28;13
22.010;вулос лгко-стаж.-жя. ж.в. AGROS 0.250lit;телавиа;0,28;13
22.011;вулос лгко-поят-яод-бея. ж.в. 0.250lit;телавиа;0,27;13
22.012;вулос поятойаки мейтая AGROS 0.250lit;телавиа;0,21;13
22.013;вулос 3жяоутым йойт.мейтая 0.250lit;телавиа;0,23;13
22.014;вулос яоди мейтая AGROS 0.250lit;телавиа;0,27;13
22.015;вулос лгко ж.в AGROS 1lit;телавиа;0,77;13
22.016;вулос амама ж.в  AGROS 1lit;телавиа;0,82;13
22.017;вулос цйяеипжяоут ж.в AGROS 1lit;телавиа;0,86;13
22.018;вулос яодайимо мейтая AGROS 1lit;телавиа;0,70;13
22.019;вулос поятойаки мейтая AGROS 1lit;телавиа;0,61;13
22.020;вулос ламтая.-сацйоуими жя.AGROS 1lit;телавиа;0,59;13
22.021;вулос поятойака AGROS 1lit;телавиа;0,49;13
22.022;вулос поятойаки ж.в. AGROS 0.250lit;телавиа;0,27;13
22.023;вулос лгко ж.в AGROS 0.250lit;телавиа;0,27;13
22.024;вулос ламтаяими ж.в. AGROS 0.250lit;телавиа;0,20;13
22.025;вулос яодайимо мейтая AGROS 0.250lit;телавиа;0,23;13
22.026;вулос буссимо жя. AGROS 0.250lit;телавиа;0,24;13
22.028;вулос лгк/поят/яод/бея ж.в AGROS 1LTR;телавиа;0,73;13
22.029;вулос келомада AGROS 1ltr;телавиа;0,72;13
22.030;вулос CRANBERRY жя. AGROS 1ltr;телавиа;1,08;13
22.032;вулос стажуки-яодайимо ж.в. AGROS 1ltr;телавиа;0,73;13
17.018;коуйам. VIENNA 350grP.L.ЙЫ.101500;телавиа;1,06;14
17.019;коуйам. жяам/тгс 400gr.P.L.ЙЫ.101501;телавиа;1,18;14
17.022;коуйам..выяиа.йапм.380gr.P.L.102230;телавиа;1,31;14
17.129;цакопоук. бяастг жик.P.L.Й131533;йИКэ;4,81;14
17.142;паяифайи 330gr PL йыд.101470;телавиа;0,95;14
17.143;паяифа 4KG P.L. йыд.101403;йИКэ;2,56;14
17.144;ылопкатг бяастг P.L. йыд.121010;йИКэ;3,36;14
17.147;цакопоук.йапм.жик.P.L.131534;йИКэ;5,04;14
17.179;цакоп. йапм.+емтал 320gr P.L ЙЫД 131576;телавиа;1,73;14
17.180;паяифа йол+GOYDA 320gr P.L ЙЫД 101459;телавиа;1,45;14
17.181;ылопкатг йол+GOUDA P.L 320gr ЙЫД 121221;телавиа;1,58;14
17.189;лоятадекка 200gr P.L. ЙЫД 101108;телавиа;0,65;14
17.190;паяифа тост жета 200gr P.L. ЙЫД 101359;телавиа;0,65;14
17.191;ылопкатг воияимг 200gr P.L. ЙЫД 121003;телавиа;0,85;14
17.192;цакопоука йапм. жетес 200gr P.L. ЙЫД 131610;телавиа;1,25;14
17.194;лпеийом йапм жетес 200gr P.L. ЙЫД 131116;телавиа;1,18;14
17.195;йотопоуко йапм жетес 200gr P.L ЙЫД 132407;телавиа;1,38;14
17.167;паяифа 160gr DELI CHOICE ЙЫД 101437;телавиа;0,65;15
17.168;лоятадека 160gr DELI CHOICE ЙЫД 101103;телавиа;0,65;15
17.169;коуйам. жяамй. 170gr DELI CHOICE ЙЫД 101528;телавиа;0,65;15
17.170;лпеийом 90gr DELI CHOICE ЙЫД 131192;телавиа;0,67;15
17.171;сакали аеяос DELI CHOICE ЙЫД 103241;телавиа;0,67;15
17.172;цакоп. йапм. 160gr DELI CHOICE ЙЫД 131593;телавиа;0,96;15
17.173;цакоп. бяастг 160gr DELI CHOICE ЙЫД 131594;телавиа;0,96;15
17.174;ылопкатг 160gr DELI CHOICE ЙЫД 121007;телавиа;0,96;15
17.175;коуйам. сваяас 280gr DELI CHOICE ЙЫД 102294;телавиа;0,96;15
17.176;коуйам. сваяас 380gr DELI CHOICE ЙЫД 102295;телавиа;1,28;15
17.001;паяифа бийг тоу спитиоу лас ЙЫД.101434;йИКэ;3,10;16
17.023;коуйам.бийг пипеяом.PROFES.800gr 101263;йИКэ;3,32;16
17.035;цакопоука бийг йапмистг FOD.SER.ЙЫ.331545;йИКэ;4,90;16
17.039;коуйам.бийг пепеяо.леяида.17cm.ЙЫД.301231;йИКэ;2,95;16
17.067;цакопоука йапмистг спитиоу ласЙЫ131544;йИКэ;5,55;16
17.068;коуйам.бийг пипеяоме PROFES йомта ЙЫ.101266;йИКэ;3,42;16
17.070;паяифа бийг бяа.стяоццукг PROF ЙЫ101430;йИКэ;3,30;16
17.126;коуйам.йойт.дивт 240ЦЯ.STICK 0.5E 161234;телавиа;1,86;16
17.131;паяифайи бийг тоу спитиоу 310ЦЯ 101492;телавиа;1,00;16
17.157;паяифайи бийг тоу спитиоу 500gr йыд.101493;телавиа;1,52;16
17.164;сакали сйоядато бя. т.с 310gr ЙЫД 101305;телавиа;1,04;16
17.188;коуйам пипея бя. сусй. STICK -0.5─ ЙЫД 161527;телавиа;2,60;16
01.001;йакалаяи патацымиас C4 йть;йИКэ;;99
01.004;йакалаяи айах еис 20/40 1kg йть;йИКэ;;99
01.005;йакалаяи окойк U10 6йик IQF йть;йИКэ;;99
01.006;хяаьако йаха. олгяос IQF 1йик йть;йИКэ;;99
01.007;йакалаяи йах 11/20 йть;йИКэ;;99
01.009;йакалаяи окойк йол. 10/20 700gr;телавиа;;99
01.011;йакалаяи окойк имдиым 3/6 йть;йИКэ;;99
01.013;хяаьако ецвыяио IQF;йИКэ;;99
01.015;хяаьако давт сусй 0.700ЦЯ йть;телавиа;;99
01.017;йакалаяи йах 6/10 йть;йИКэ;;99
01.018;хяаьако йахая.ARROW выя.птея.  йть;йИКэ;;99
01.022;цаяида бамал.--30/40 ейоуад.йть;йИКэ;;99
01.023;цаяидес аяцемтимгс м2 йть;йИКэ;;99
01.025;цаяидес б.а.м2 тиGER KERAT.йть;йИКэ;;99
01.026;цаяидес б атк.KERATUR. м1 йть;йИКэ;;99
01.027;цаяидес бLAK TIG 16/20  йть;телавиа;;99
01.028;цаяидес  бLAK.TIGER 13--15 йть;йИКэ;;99
01.032;йакалаяи т. жоял U3 йть;йИКэ;;99
01.033;йакалаяи т. FORM U/10 .йть;йИКэ;;99
01.034;йакал.хяаьако окой. 0,800gr камаяа йть;телавиа;;99
01.036;йакалаяи окой.3/6 йимас йть;йИКэ;;99
01.037;йакалаяи ок.FORM.U/10 йть;йИКэ;;99
01.038;цаяидес аткам. м.2 йть;йИКэ;;99
01.039;соупиа имдиа 13/20 1kg йть;йИКэ;;99
01.041;йакалаяи окойкгяо имдиым U3 йть;йИКэ;;99
01.042;йакалаяи мот.ажяийгс XL йть;йИКэ;;99
01.043;цаяида бамалеи м5 50/60 йть ейоуад.;йИКэ;;99
01.044;йакалаяи окойк.6/10 имдиым йть;йИКэ;;99
01.045;хяаьако м.фгк. еисац. 4*2.5 йть;йИКэ;;99
01.048;соупиа имдиас U1 йах. IQF йть;йИКэ;;99
01.049;цаяида апожк. 50/60 имдиым йть;йИКэ;;99
01.054;йаяабидес дам.8/12 йть;телавиа;;99
01.056;йабоуяодацйама аполил.йть;йИКэ;;99
01.058;цаяида айеж. имдиас 26/30 йть 0.500ця.;йИКэ;;99
01.062;хяаьако йах. ARROW M/жтеяо йть;йИКэ;;99
01.063;цаяида апожк имдиым 21/30 425gr йть;телавиа;;99
01.065;хяаьако глийахаяис.сваяас йть;йИКэ;;99
01.066;хяаьако йахая. олгяос U5 м/ф йть;йИКэ;;99
01.067;йакалаяи  цомос йть;йИКэ;;99
01.068;хяаьако AR.U5 IQF выя.пте.3*5kgйть;йИКэ;;99
01.069;втемиа ьува (ле ауцо) йть;йИКэ;;99
01.070;хяаьако давтукиди олгяос 1Й йть;йИКэ;;99
01.071;цаяида айеж. имдиым 21-25 500gr йть;йИКэ;;99
01.073;йакалаяи ок.FORM.3/5 йть;йИКэ;;99
01.074;цаяида апожк.ьува 20/40 йть;йИКэ;;99
01.075;соупиа жикето суяяиймысг йть;йИКэ;;99
01.079;йакалаяи айа. патацымиас IQF 12-16 йть;йИКэ;;99
01.081;йакалаяи йах,имдиым U/5 йть;йИКэ;;99
01.082;цаяида окойк VANAMEI 450gr йть;йИКэ;;99
01.083;цаяида айежакес.16/20 йть 0.500ЦЯАЛ.;телавиа;;99
01.086;цаяида апожк 10/20 0.500 gr йть;йИКэ;;99
01.087;цаяида бамалеи м.4--40/50 ейоуадоя йть;йИКэ;;99
01.088;йакалаяи окойк.200/350 loligo spp.олгя.йть;йИКэ;;99
01.089;йакалаяи ок.FORM.10/20 йть;йИКэ;;99
01.090;йакалаяи окойк.100/250 loligo spp.олг.йть;йИКэ;;99
01.091;йакалаяи  лаяойоу 2kg йть;йИКэ;;99
01.092;йакалаяи йакиж.окойк.айах.1ЙИК.  йть;йИКэ;;99
01.094;хяаьака ецвыяиа BLOCK йть;йИКэ;;99
01.096;лосвои ецвыяиои йть;йИКэ;;99
01.098;хяаьако цомос ецвыяио 1йик;телавиа;;99
01.101;хяаьако йах.400-600 кама.йть;йИКэ;;99
01.102;йакалаяи окойк.патацымиас 12/16 CM йть;йИКэ;;99
01.103;хяаьако жик.м.фгк. 200/300 1kg йть;йИКэ;;99
01.104;хяаьако яодека паме 1йик йть;йИКэ;;99
01.108;цаяидес BLAK TIGER 21/30 йть;йИКэ;;99
01.109;цаяида 50/60 VANAMEI ейоуадоя 450ЦЯ йть;йИКэ;;99
01.110;йакалаяи йах.имдиым 20/40 йть;йИКэ;;99
01.111;йакалаяи т.жоял. U2 IQF;йИКэ;;99
01.112;йакалаяи окойк.имдиым 10/20 йть;йИКэ;;99
01.114;цаяидес аяцемтимгс мО2 0.500ЦЯ. йть;телавиа;;99
01.116;лосвоу цкысса йть(еуя.емы);йИКэ;;99
01.117;втемиа  1/2 йекужос йть;йИКэ;;99
01.118;хяаьако ок. алеяийгс S IQF йть;йИКэ;;99
01.119;йакалаяи мот. ажяийгс вL IQF йть;йИКэ;;99
01.120;хяаьако ок. аткамт. алеяийгс 600gr олгяос йть;телавиа;;99
01.121;йакалаяи окойк -100 loligo spp. IQF йть;йИКэ;;99
01.122;хяаьако окойкгяо 700gr камаяа йть;телавиа;;99
01.123;хяаьако давтукиди 800gr олгяос йть;телавиа;;99
01.124;йакалаяи йах имдиым U10 6в2kg йть;йИКэ;;99
01.125;хяаьако йежакиа йть;йИКэ;;99
01.126;хяаьако аяцемтимгс йах. мО1 йть;йИКэ;;99
01.127;хяаьако давтукиди 500gr IQF йть;телавиа;;99
01.128;хяаьако давтук. испам. 0.800gr йть;телавиа;;99
01.129;хяаьако йахая 300-500 камаяа йть;йИКэ;;99
01.130;хяаьако яодека испамиас 6йика;йИКэ;;99
02.000;втаподи т2 поятоцакиас екк. епен. йть;йИКэ;;99
02.001;втаподи т4 еисац. лаяойоу суя/сг йть;йИКэ;;99
02.002;втаподи т3 бяасл. пкойали йть;йИКэ;;99
02.003;втаподи т4 RABAH йть;йИКэ;;99
02.005;втаподи т5 йемуас IQF йть;йИКэ;;99
02.007;втаподи т3 2-3йик лаяой. йть;йИКэ;;99
02.008;втаподи т2 3-4 йик. лаяой. йть;йИКэ;;99
02.009;втаподи пкойали ыло суя/сг;йИКэ;;99
02.010;втаподи екк.еп. т3 2-3kg IQF суя. йть;йИКэ;;99
02.011;втаподи екк.еп. т4 1.5-2kg IQF суя. йть;йИКэ;;99
02.012;втаподи ецвыяио лпык т 7. йть;йИКэ;;99
02.013;соупиа жикето иQF имдиым йть;йИКэ;;99
02.014;лудиа вукгс иQF 1йик.йть;йИКэ;;99
02.018;йабоуяи аполилгсг йть;йИКэ;;99
02.021;астайос йть;йИКэ;;99
02.022;втаподи т3 пкой. ыло  IQF 2в2.5kg;йИКэ;;99
02.023;втаподи т3 имдоеиягмийоу IQF йть;йИКэ;;99
02.026;лудиа 1/2 йекужос йть;йИКэ;;99
02.027;втаподи 1,2-1.5ЙИК т5 лаяой. йть;йИКэ;;99
02.030;втаподи 1.5-2ЙИК т4 лаяой.йть;йИКэ;;99
02.031;вта.GIGAS хяаь. бяаслемо телависл. йть;йИКэ;;99
02.033;втаподи т3 йаккиламг IQF йть;йИКэ;;99
02.034;втаподи аицуптоу т3 IQF йть;йИКэ;;99
02.035;втаподи аицуптоу т4 IQF йть;йИКэ;;99
02.036;втаподи т3  олгя.RABAH.йть;йИКэ;;99
02.038;вта.GIGAS пкойали окойк.бяасл.IQF йть;йИКэ;;99
02.040;втаподи т4 бяаслемо пкыйа.йть;йИКэ;;99
02.041;соупиа окой. имдиас йть;йИКэ;;99
02.042;втаподи т5 лаяойоу йть;йИКэ;;99
02.043;втаподи т3 еисацыц.лаяойо суя/сг йть;йИКэ;;99
02.044;втаподи т6 ецвыяио йть;йИКэ;;99
02.045;соупиа жикето викгс(GIGAS)йть;йИКэ;;99
02.046;лудиа ок.йекужос йкеис.йть;йИКэ;;99
02.047;втаподи т6 лаяойоу йть;йИКэ;;99
02.048;соупиа жикето 1йик.йть;йИКэ;;99
02.049;втаподи т5 лаяойо суя.;йИКэ;;99
02.050;йойтеик хакассимым-кавамийым йть;йИКэ;;99
03.001;байакаос а/й йть;йИКэ;;99
03.002;байакаос жикето POLAK 1ЙИК.еисац.йть;йИКэ;;99
03.004;байакаос жик наклуя.500/1000 COD йимас йть;йИКэ;;99
03.005;байакаос жик.накл.POLAK йимас.йть;йИКэ;;99
03.006;байакаос паме жикето (HAKE PATTY) 6kg йть;йИКэ;;99
03.009;цакеос (цкауйос) жета аткам.йть;йИКэ;;99
